session_id,initiator_id,responder_id,true_distance_m,measured_distance_m,direction
254163810,C001,C002,1.475,1.459,C001->C002
254163810,C002,C001,1.475,1.445,C002->C001
254163810,C003,C001,1.865,1.75,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.101,C003->C002
254163810,C002,C001,1.475,1.454,C002->C001
254163810,C001,C003,1.865,1.7870000000000001,C001->C003
254163810,C003,C001,1.865,1.731,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C002,C001,1.475,1.459,C002->C001
254163810,C001,C003,1.865,1.75,C001->C003
254163810,C003,C001,1.865,1.7730000000000001,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.097,C003->C002
254163810,C001,C002,1.475,1.477,C001->C002
254163810,C002,C001,1.475,1.463,C002->C001
254163810,C001,C003,1.865,1.754,C001->C003
254163810,C003,C001,1.865,1.7590000000000001,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.101,C003->C002
254163810,C001,C002,1.475,1.468,C001->C002
254163810,C002,C001,1.475,1.454,C002->C001
254163810,C001,C003,1.865,1.82,C001->C003
254163810,C002,C003,2.18,0.361,C002->C003
254163810,C003,C002,2.18,2.083,C003->C002
254163810,C001,C002,1.475,1.449,C001->C002
254163810,C002,C001,1.475,1.473,C002->C001
254163810,C001,C003,1.865,1.745,C001->C003
254163810,C003,C001,1.865,1.792,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.101,C003->C002
254163810,C001,C002,1.475,1.445,C001->C002
254163810,C002,C001,1.475,1.454,C002->C001
254163810,C001,C003,1.865,1.768,C001->C003
254163810,C003,C001,1.865,1.745,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.097,C003->C002
254163810,C001,C002,1.475,1.459,C001->C002
254163810,C002,C001,1.475,1.449,C002->C001
254163810,C001,C003,1.865,1.75,C001->C003
254163810,C003,C001,1.865,1.7590000000000001,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C001,C002,1.475,1.496,C001->C002
254163810,C002,C001,1.475,1.487,C002->C001
254163810,C001,C003,1.865,1.75,C001->C003
254163810,C003,C001,1.865,1.792,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.101,C003->C002
254163810,C001,C002,1.475,1.44,C001->C002
254163810,C002,C001,1.475,1.468,C002->C001
254163810,C003,C001,1.865,1.754,C003->C001
254163810,C002,C003,2.18,2.115,C002->C003
254163810,C003,C002,2.18,2.083,C003->C002
254163810,C001,C002,1.475,1.477,C001->C002
254163810,C002,C001,1.475,1.487,C002->C001
254163810,C001,C003,1.865,1.7730000000000001,C001->C003
254163810,C003,C001,1.865,1.7730000000000001,C003->C001
254163810,C002,C003,2.18,0.337,C002->C003
254163810,C003,C002,2.18,2.097,C003->C002
254163810,C001,C002,1.475,1.449,C001->C002
254163810,C002,C001,1.475,1.449,C002->C001
254163810,C001,C003,1.865,1.74,C001->C003
254163810,C003,C001,1.865,1.7730000000000001,C003->C001
254163810,C002,C003,2.18,2.12,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C001,C002,1.475,1.445,C001->C002
254163810,C002,C001,1.475,1.463,C002->C001
254163810,C003,C001,1.865,1.7590000000000001,C003->C001
254163810,C002,C003,2.18,2.115,C002->C003
254163810,C003,C002,2.18,2.097,C003->C002
254163810,C001,C002,1.475,1.454,C001->C002
254163810,C002,C001,1.475,1.468,C002->C001
254163810,C001,C003,1.865,1.7590000000000001,C001->C003
254163810,C003,C001,1.865,1.768,C003->C001
254163810,C002,C003,2.18,0.361,C002->C003
254163810,C003,C002,2.18,2.101,C003->C002
254163810,C001,C002,1.475,1.435,C001->C002
254163810,C002,C001,1.475,1.44,C002->C001
254163810,C003,C001,1.865,1.7590000000000001,C003->C001
254163810,C002,C003,2.18,2.097,C002->C003
254163810,C003,C002,2.18,2.097,C003->C002
254163810,C001,C002,1.475,1.468,C001->C002
254163810,C002,C001,1.475,1.445,C002->C001
254163810,C003,C001,1.865,1.7590000000000001,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.106,C003->C002
254163810,C001,C002,1.475,1.454,C001->C002
254163810,C002,C001,1.475,1.459,C002->C001
254163810,C001,C003,1.865,1.735,C001->C003
254163810,C003,C001,1.865,1.7590000000000001,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C001,C002,1.475,1.463,C001->C002
254163810,C002,C001,1.475,1.454,C002->C001
254163810,C003,C001,1.865,1.754,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.097,C003->C002
254163810,C001,C002,1.475,1.44,C001->C002
254163810,C002,C001,1.475,1.459,C002->C001
254163810,C001,C003,1.865,1.778,C001->C003
254163810,C003,C001,1.865,1.778,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.087,C003->C002
254163810,C001,C002,1.475,1.468,C001->C002
254163810,C002,C001,1.475,1.445,C002->C001
254163810,C001,C003,1.865,1.735,C001->C003
254163810,C003,C001,1.865,1.768,C003->C001
254163810,C002,C003,2.18,2.092,C002->C003
254163810,C001,C002,1.475,1.459,C001->C002
254163810,C002,C001,1.475,1.445,C002->C001
254163810,C003,C001,1.865,1.754,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.083,C003->C002
254163810,C001,C002,1.475,1.459,C001->C002
254163810,C002,C001,1.475,1.459,C002->C001
254163810,C003,C001,1.865,1.754,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.087,C003->C002
254163810,C001,C002,1.475,1.459,C001->C002
254163810,C002,C001,1.475,1.468,C002->C001
254163810,C001,C003,1.865,1.731,C001->C003
254163810,C003,C001,1.865,1.7590000000000001,C003->C001
254163810,C002,C003,2.18,2.097,C002->C003
254163810,C003,C002,2.18,2.078,C003->C002
254163810,C001,C002,1.475,1.491,C001->C002
254163810,C002,C001,1.475,1.482,C002->C001
254163810,C001,C003,1.865,1.764,C001->C003
254163810,C003,C001,1.865,1.75,C003->C001
254163810,C002,C003,2.18,2.106,C002->C003
254163810,C003,C002,2.18,2.101,C003->C002
254163810,C001,C002,1.475,1.449,C001->C002
254163810,C002,C001,1.475,1.463,C002->C001
254163810,C003,C001,1.865,1.764,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.097,C003->C002
254163810,C002,C001,1.475,1.463,C002->C001
254163810,C003,C001,1.865,1.764,C003->C001
254163810,C002,C003,2.18,0.333,C002->C003
254163810,C001,C002,1.475,1.51,C001->C002
254163810,C002,C001,1.475,1.459,C002->C001
254163810,C003,C001,1.865,1.74,C003->C001
254163810,C002,C003,2.18,2.097,C002->C003
254163810,C003,C002,2.18,2.087,C003->C002
254163810,C002,C001,1.475,1.463,C002->C001
254163810,C003,C001,1.865,1.75,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.078,C003->C002
254163810,C002,C001,1.475,1.454,C002->C001
254163810,C001,C003,1.865,1.811,C001->C003
254163810,C003,C001,1.865,1.801,C003->C001
254163810,C002,C003,2.18,2.106,C002->C003
254163810,C003,C002,2.18,2.087,C003->C002
254163810,C001,C002,1.475,1.44,C001->C002
254163810,C002,C001,1.475,1.496,C002->C001
254163810,C003,C001,1.865,1.782,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.101,C003->C002
254163810,C002,C001,1.475,1.454,C002->C001
254163810,C003,C001,1.865,1.754,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.078,C003->C002
254163810,C002,C001,1.475,1.445,C002->C001
254163810,C003,C001,1.865,1.7730000000000001,C003->C001
254163810,C002,C003,2.18,2.106,C002->C003
254163810,C003,C002,2.18,2.078,C003->C002
254163810,C001,C002,1.475,1.454,C001->C002
254163810,C002,C001,1.475,1.421,C002->C001
254163810,C001,C003,1.865,1.7730000000000001,C001->C003
254163810,C003,C001,1.865,1.75,C003->C001
254163810,C002,C003,2.18,2.097,C002->C003
254163810,C003,C002,2.18,2.087,C003->C002
254163810,C001,C002,1.475,1.463,C001->C002
254163810,C002,C001,1.475,1.454,C002->C001
254163810,C001,C003,1.865,1.75,C001->C003
254163810,C003,C001,1.865,1.745,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C001,C002,1.475,1.463,C001->C002
254163810,C002,C001,1.475,1.459,C002->C001
254163810,C003,C001,1.865,1.7870000000000001,C003->C001
254163810,C002,C003,2.18,2.115,C002->C003
254163810,C003,C002,2.18,2.087,C003->C002
254163810,C002,C001,1.475,1.468,C002->C001
254163810,C001,C003,1.865,1.74,C001->C003
254163810,C003,C001,1.865,1.75,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C001,C002,1.475,1.477,C001->C002
254163810,C002,C001,1.475,1.477,C002->C001
254163810,C003,C001,1.865,1.754,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.097,C003->C002
254163810,C001,C002,1.475,1.487,C001->C002
254163810,C002,C001,1.475,1.43,C002->C001
254163810,C001,C003,1.865,1.7590000000000001,C001->C003
254163810,C003,C001,1.865,1.764,C003->C001
254163810,C002,C003,2.18,2.097,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C001,C002,1.475,1.426,C001->C002
254163810,C002,C001,1.475,1.468,C002->C001
254163810,C003,C001,1.865,1.7870000000000001,C003->C001
254163810,C002,C003,2.18,2.106,C002->C003
254163810,C003,C002,2.18,2.078,C003->C002
254163810,C001,C002,1.475,1.454,C001->C002
254163810,C002,C001,1.475,1.463,C002->C001
254163810,C001,C003,1.865,1.726,C001->C003
254163810,C003,C001,1.865,1.768,C003->C001
254163810,C002,C003,2.18,0.365,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C001,C002,1.475,1.473,C001->C002
254163810,C002,C001,1.475,1.473,C002->C001
254163810,C003,C001,1.865,1.801,C003->C001
254163810,C002,C003,2.18,2.092,C002->C003
254163810,C003,C002,2.18,2.101,C003->C002
254163810,C001,C002,1.475,1.477,C001->C002
254163810,C002,C001,1.475,1.468,C002->C001
254163810,C003,C001,1.865,1.721,C003->C001
254163810,C002,C003,2.18,2.115,C002->C003
254163810,C003,C002,2.18,2.087,C003->C002
254163810,C001,C002,1.475,1.473,C001->C002
254163810,C002,C001,1.475,1.43,C002->C001
254163810,C003,C001,1.865,1.7590000000000001,C003->C001
254163810,C002,C003,2.18,2.115,C002->C003
254163810,C003,C002,2.18,2.106,C003->C002
254163810,C001,C002,1.475,1.468,C001->C002
254163810,C002,C001,1.475,1.473,C002->C001
254163810,C003,C001,1.865,1.745,C003->C001
254163810,C002,C003,2.18,2.097,C002->C003
254163810,C003,C002,2.18,2.097,C003->C002
254163810,C001,C002,1.475,1.482,C001->C002
254163810,C002,C001,1.475,1.454,C002->C001
254163810,C003,C001,1.865,1.731,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.101,C003->C002
254163810,C001,C002,1.475,1.477,C001->C002
254163810,C002,C001,1.475,1.459,C002->C001
254163810,C001,C003,1.865,1.735,C001->C003
254163810,C003,C001,1.865,1.7590000000000001,C003->C001
254163810,C002,C003,2.18,2.115,C002->C003
254163810,C003,C002,2.18,2.101,C003->C002
254163810,C001,C002,1.475,1.454,C001->C002
254163810,C002,C001,1.475,1.449,C002->C001
254163810,C003,C001,1.865,1.792,C003->C001
254163810,C002,C003,2.18,2.092,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C002,C001,1.475,1.459,C002->C001
254163810,C003,C001,1.865,1.7590000000000001,C003->C001
254163810,C002,C003,2.18,2.115,C002->C003
254163810,C003,C002,2.18,2.101,C003->C002
254163810,C002,C001,1.475,1.463,C002->C001
254163810,C003,C001,1.865,1.801,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C001,C002,1.475,1.449,C001->C002
254163810,C002,C001,1.475,1.44,C002->C001
254163810,C003,C001,1.865,1.796,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C001,C002,1.475,1.468,C001->C002
254163810,C002,C001,1.475,1.449,C002->C001
254163810,C001,C003,1.865,1.7870000000000001,C001->C003
254163810,C003,C001,1.865,1.7730000000000001,C003->C001
254163810,C002,C003,2.18,2.097,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C001,C002,1.475,1.445,C001->C002
254163810,C002,C001,1.475,1.449,C002->C001
254163810,C001,C003,1.865,1.7730000000000001,C001->C003
254163810,C003,C001,1.865,1.782,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C001,C002,1.475,1.44,C001->C002
254163810,C002,C001,1.475,1.487,C002->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.101,C003->C002
254163810,C001,C002,1.475,1.482,C001->C002
254163810,C002,C001,1.475,1.44,C002->C001
254163810,C003,C001,1.865,1.754,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C002,C001,1.475,1.449,C002->C001
254163810,C001,C003,1.865,1.764,C001->C003
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.106,C003->C002
254163810,C001,C002,1.475,1.416,C001->C002
254163810,C002,C001,1.475,1.449,C002->C001
254163810,C003,C001,1.865,1.768,C003->C001
254163810,C002,C003,2.18,2.106,C002->C003
254163810,C003,C002,2.18,2.097,C003->C002
254163810,C001,C002,1.475,1.473,C001->C002
254163810,C002,C001,1.475,1.463,C002->C001
254163810,C001,C003,1.865,1.764,C001->C003
254163810,C003,C001,1.865,1.7870000000000001,C003->C001
254163810,C002,C003,2.18,0.328,C002->C003
254163810,C003,C002,2.18,2.101,C003->C002
254163810,C001,C002,1.475,1.454,C001->C002
254163810,C002,C001,1.475,1.463,C002->C001
254163810,C003,C001,1.865,1.7870000000000001,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.097,C003->C002
254163810,C002,C001,1.475,1.449,C002->C001
254163810,C003,C001,1.865,1.7730000000000001,C003->C001
254163810,C002,C003,2.18,2.115,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C001,C002,1.475,1.468,C001->C002
254163810,C003,C001,1.865,1.7870000000000001,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C002,C001,1.475,1.468,C002->C001
254163810,C001,C003,1.865,1.74,C001->C003
254163810,C003,C001,1.865,1.7870000000000001,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.087,C003->C002
254163810,C002,C001,1.475,1.468,C002->C001
254163810,C003,C001,1.865,1.7730000000000001,C003->C001
254163810,C002,C003,2.18,2.115,C002->C003
254163810,C003,C002,2.18,2.106,C003->C002
254163810,C002,C001,1.475,1.459,C002->C001
254163810,C001,C003,1.865,1.7590000000000001,C001->C003
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C001,C002,1.475,1.454,C001->C002
254163810,C002,C001,1.475,1.445,C002->C001
254163810,C003,C001,1.865,1.7730000000000001,C003->C001
254163810,C002,C003,2.18,0.34700000000000003,C002->C003
254163810,C003,C002,2.18,2.087,C003->C002
254163810,C001,C002,1.475,1.454,C001->C002
254163810,C002,C001,1.475,1.477,C002->C001
254163810,C003,C001,1.865,1.735,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.101,C003->C002
254163810,C001,C002,1.475,1.445,C001->C002
254163810,C002,C001,1.475,1.463,C002->C001
254163810,C001,C003,1.865,1.815,C001->C003
254163810,C003,C001,1.865,1.768,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C001,C002,1.475,1.459,C001->C002
254163810,C002,C001,1.475,1.459,C002->C001
254163810,C003,C001,1.865,1.768,C003->C001
254163810,C002,C003,2.18,2.097,C002->C003
254163810,C003,C002,2.18,2.101,C003->C002
254163810,C002,C001,1.475,1.435,C002->C001
254163810,C003,C001,1.865,1.7730000000000001,C003->C001
254163810,C002,C003,2.18,2.087,C002->C003
254163810,C003,C002,2.18,2.087,C003->C002
254163810,C001,C002,1.475,1.412,C001->C002
254163810,C002,C001,1.475,1.449,C002->C001
254163810,C003,C001,1.865,1.806,C003->C001
254163810,C002,C003,2.18,0.361,C002->C003
254163810,C003,C002,2.18,2.087,C003->C002
254163810,C001,C002,1.475,1.487,C001->C002
254163810,C002,C001,1.475,1.459,C002->C001
254163810,C001,C003,1.865,1.754,C001->C003
254163810,C003,C001,1.865,1.7590000000000001,C003->C001
254163810,C002,C003,2.18,2.115,C002->C003
254163810,C003,C002,2.18,2.087,C003->C002
254163810,C001,C002,1.475,1.482,C001->C002
254163810,C002,C001,1.475,1.43,C002->C001
254163810,C001,C003,1.865,1.768,C001->C003
254163810,C003,C001,1.865,1.75,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.087,C003->C002
254163810,C001,C002,1.475,1.445,C001->C002
254163810,C002,C001,1.475,1.435,C002->C001
254163810,C003,C001,1.865,1.7730000000000001,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C001,C002,1.475,1.491,C001->C002
254163810,C002,C001,1.475,1.459,C002->C001
254163810,C001,C003,1.865,1.806,C001->C003
254163810,C003,C001,1.865,1.768,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C001,C002,1.475,1.454,C001->C002
254163810,C002,C001,1.475,1.468,C002->C001
254163810,C003,C001,1.865,1.764,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.083,C003->C002
254163810,C001,C002,1.475,1.477,C001->C002
254163810,C002,C001,1.475,1.445,C002->C001
254163810,C003,C001,1.865,1.7730000000000001,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.101,C003->C002
254163810,C001,C002,1.475,1.449,C001->C002
254163810,C002,C001,1.475,1.445,C002->C001
254163810,C003,C001,1.865,1.7730000000000001,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.106,C003->C002
254163810,C001,C002,1.475,1.44,C001->C002
254163810,C002,C001,1.475,1.449,C002->C001
254163810,C003,C001,1.865,1.796,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.101,C003->C002
254163810,C002,C001,1.475,1.459,C002->C001
254163810,C003,C001,1.865,1.75,C003->C001
254163810,C002,C003,2.18,2.115,C002->C003
254163810,C003,C002,2.18,2.087,C003->C002
254163810,C001,C002,1.475,1.468,C001->C002
254163810,C002,C001,1.475,1.454,C002->C001
254163810,C003,C001,1.865,1.782,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.083,C003->C002
254163810,C002,C001,1.475,1.43,C002->C001
254163810,C003,C001,1.865,1.806,C003->C001
254163810,C002,C003,2.18,2.106,C002->C003
254163810,C003,C002,2.18,2.083,C003->C002
254163810,C001,C002,1.475,1.487,C001->C002
254163810,C002,C001,1.475,1.468,C002->C001
254163810,C003,C001,1.865,1.75,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.087,C003->C002
254163810,C001,C002,1.475,1.463,C001->C002
254163810,C002,C001,1.475,1.473,C002->C001
254163810,C003,C001,1.865,1.7870000000000001,C003->C001
254163810,C002,C003,2.18,0.361,C002->C003
254163810,C003,C002,2.18,2.101,C003->C002
254163810,C001,C002,1.475,1.449,C001->C002
254163810,C002,C001,1.475,1.473,C002->C001
254163810,C003,C001,1.865,1.778,C003->C001
254163810,C002,C003,2.18,2.106,C002->C003
254163810,C003,C002,2.18,2.097,C003->C002
254163810,C001,C002,1.475,1.459,C001->C002
254163810,C002,C001,1.475,1.468,C002->C001
254163810,C001,C003,1.865,1.7730000000000001,C001->C003
254163810,C003,C001,1.865,1.754,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.087,C003->C002
254163810,C002,C001,1.475,1.468,C002->C001
254163810,C001,C003,1.865,1.7730000000000001,C001->C003
254163810,C003,C001,1.865,1.806,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.087,C003->C002
254163810,C001,C002,1.475,1.449,C001->C002
254163810,C002,C001,1.475,1.463,C002->C001
254163810,C003,C001,1.865,1.782,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.115,C003->C002
254163810,C001,C002,1.475,1.44,C001->C002
254163810,C002,C001,1.475,1.477,C002->C001
254163810,C003,C001,1.865,1.782,C003->C001
254163810,C002,C003,2.18,2.106,C002->C003
254163810,C003,C002,2.18,2.097,C003->C002
254163810,C001,C002,1.475,1.496,C001->C002
254163810,C002,C001,1.475,1.468,C002->C001
254163810,C003,C001,1.865,1.754,C003->C001
254163810,C002,C003,2.18,2.111,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
254163810,C001,C002,1.475,1.449,C001->C002
254163810,C002,C001,1.475,1.459,C002->C001
254163810,C003,C001,1.865,1.778,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.087,C003->C002
254163810,C001,C002,1.475,1.477,C001->C002
254163810,C002,C001,1.475,1.454,C002->C001
254163810,C003,C001,1.865,1.782,C003->C001
254163810,C002,C003,2.18,2.101,C002->C003
254163810,C003,C002,2.18,2.092,C003->C002
